"","State","Percent","Year"
"1","New Hampshire","42.1",2015
"2","Iowa","42.5",2015
"3","Vermont","44.9",2015
"4","Connecticut","47.2",2015
"5","Alaska","48.1",2015
"6","Maine","49.4",2015
"7","Minnesota","51.2",2015
"8","West Virginia","51.6",2015
"9","Maryland","53.3",2015
"10","New Jersey","54",2015
"11","Washington","54.2",2015
"12","Kansas","56.6",2015
"13","Colorado","58.4",2015
"14","Massachusetts","58.8",2015
"15","South Dakota","58.9",2015
"16","Pennsylvania","59.4",2015
"17","Wyoming","60.6",2015
"18","Utah","61.1",2015
"19","Michigan","61.3",2015
"20","Oregon","62",2015
"21","New Mexico","62.2",2015
"22","Mississippi","62.5",2015
"23","California","63",2015
"24","Delaware","63.1",2015
"25","North Dakota","63.4",2015
"26","Ohio","64",2015
"27","New York","64.3",2015
"28","Georgia","64.5",2015
"29","Idaho","64.6",2015
"30","Illinois","64.8",2015
"31","North Carolina","65.7",2015
"32","Kentucky","66.7",2015
"33","Rhode Island","67.1",2015
"34","Texas","67.3",2015
"35","Louisiana","67.4",2015
"36","Missouri","67.8",2015
"37","South Carolina","68.6",2015
"38","Florida","68.8",2015
"39","Wisconsin","68.9",2015
"40","Nebraska","69.2",2015
"41","Oklahoma","69.6",2015
"42","Arizona","69.7",2015
"43","Montana","70.8",2015
"44","Hawaii","70.9",2015
"45","Indiana","71.1",2015
"46","Nevada","71.6",2015
"47","Alabama","77.5",2015
"48","Virginia","76.4",2015
"49","Tennessee","76.5",2015
"50","Arkansas","77",2015
"51","New Hampshire","42.1",2016
"52","Iowa","42.5",2016
"53","Vermont","44.9",2016
"54","Connecticut","47.2",2016
"55","Alaska","48.1",2016
"56","Maine","49.4",2016
"57","Minnesota","51.2",2016
"58","West Virginia","51.6",2016
"59","Maryland","53.3",2016
"60","New Jersey","54.0",2016
"61","Washington","54.2",2016
"62","Kansas","56.6",2016
"63","Colorado","58.4",2016
"64","Massachusetts","58.8",2016
"65","South Dakota","58.9",2016
"66","Pennsylvania","59.4",2016
"67","Wyoming","60.6",2016
"68","Utah","61.1",2016
"69","Michigan","61.3",2016
"70","Oregon","62.0",2016
"71","New Mexico","62.2",2016
"72","Mississippi","62.5",2016
"73","California","63.0",2016
"74","Delaware","63.1",2016
"75","North Dakota","63.4",2016
"76","Ohio","64.0",2016
"77","New York","64.3",2016
"78","Georgia","64.5",2016
"79","Idaho","64.6",2016
"80","Illinois","64.8",2016
"81","North Carolina","65.7",2016
